Job,School,Relationship,Race,Gender,Country,Salary
Private,College-drop-out,Never-married,White,Male,United-States,<=50K
Private,College-drop-out,Married-civ-spouse,White,Male,United-States,<=50K
Government,HS,Separated,Black,Female,United-States,<=50K
Private,HS,Divorced,White,Female,United-States,<=50K
Private,Associate,Married-spouse-absent,White,Male,United-States,<=50K
Private,Associate,Never-married,White,Male,United-States,<=50K
Private,College-drop-out,Married-civ-spouse,White,Male,United-States,>50K
Private,HS,Divorced,White,Male,United-States,<=50K
NA,Associate,Widowed,White,Female,United-States,<=50K
Private,College-drop-out,Never-married,Amer-Indian-Eskimo,Female,United-States,<=50K
NA,College-drop-out,Never-married,White,Male,United-States,<=50K
NA,College-drop-out,Never-married,White,Female,United-States,<=50K
Private,Bachelors,Married-civ-spouse,White,Male,United-States,>50K
Self-employed,Bachelors,Married-civ-spouse,White,Male,United-States,>50K
Private,HS,Married-civ-spouse,White,Male,United-States,>50K
Government,College-drop-out,Divorced,Black,Male,United-States,<=50K
Government,College-drop-out,Married-civ-spouse,White,Male,United-States,>50K
Private,College-drop-out,Divorced,White,Male,United-States,>50K
Private,College-drop-out,Married-civ-spouse,White,Female,United-States,<=50K
Private,Bachelors,Married-civ-spouse,White,Male,United-States,>50K
Private,College-drop-out,Divorced,White,Female,United-States,<=50K
Self-employed,HS,Married-civ-spouse,White,Male,United-States,<=50K
Self-employed,Masters,Married-civ-spouse,White,Male,United-States,<=50K
Private,HS,Divorced,Other,Female,Puerto-Rico,<=50K
Private,HS,Never-married,White,Male,United-States,<=50K
Private,HS,Married-civ-spouse,Black,Male,United-States,<=50K
Private,Associate,Married-civ-spouse,White,Female,United-States,>50K
Private,Prof-school,Married-civ-spouse,White,Male,United-States,>50K
Government,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,Elementary,Widowed,Black,Female,United-States,<=50K
Private,Associate,Separated,White,Male,United-States,<=50K
Self-employed,Bachelors,Never-married,White,Female,United-States,<=50K
NA,HS,Never-married,Black,Female,United-States,<=50K
Private,College-drop-out,Married-civ-spouse,White,Male,United-States,<=50K
Private,Doctorate,Never-married,White,Male,United-States,<=50K
Private,College-drop-out,Never-married,White,Female,United-States,<=50K
Private,HS,Never-married,White,Male,United-States,<=50K
Private,College-drop-out,Married-civ-spouse,White,Male,United-States,<=50K
Private,HS,Never-married,White,Female,United-States,<=50K
Private,HS,Married-civ-spouse,White,Female,United-States,<=50K
Government,College-drop-out,Married-civ-spouse,White,Male,United-States,<=50K
Private,HS,Never-married,White,Male,United-States,<=50K
Private,College-drop-out,Never-married,White,Male,United-States,<=50K
Self-employed,College-drop-out,Divorced,White,Male,United-States,<=50K
Self-employed,HS,Separated,White,Female,United-States,<=50K
Private,HS,Widowed,White,Female,United-States,<=50K
Private,HS,Married-civ-spouse,Black,Female,United-States,<=50K
Government,Associate,Divorced,Black,Female,United-States,>50K
Private,HS,Never-married,White,Female,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,HS,Separated,White,Female,NA,<=50K
Private,HS,Married-civ-spouse,White,Female,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,Mexico,<=50K
Private,Bachelors,Never-married,White,Male,United-States,<=50K
Private,Bachelors,Married-civ-spouse,White,Male,United-States,>50K
Private,College-drop-out,Married-civ-spouse,White,Male,United-States,>50K
Private,HS,Never-married,Black,Female,United-States,<=50K
Self-employed,Bachelors,Married-civ-spouse,White,Male,United-States,>50K
Private,HS,Never-married,Amer-Indian-Eskimo,Male,United-States,<=50K
Self-employed,Masters,Married-civ-spouse,White,Male,United-States,<=50K
Private,Middleschool,Separated,White,Female,Mexico,<=50K
Self-employed,HS,Separated,White,Male,United-States,<=50K
Private,Masters,Divorced,White,Male,United-States,<=50K
Private,HS,Never-married,White,Male,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,HS,Never-married,White,Male,United-States,<=50K
Private,Associate,Married-civ-spouse,White,Male,United-States,>50K
Private,Doctorate,Never-married,White,Female,United-States,<=50K
Private,Bachelors,Married-civ-spouse,White,Male,United-States,>50K
NA,HS,Never-married,White,Male,United-States,<=50K
Self-employed,Associate,Divorced,White,Female,United-States,<=50K
Government,Bachelors,Never-married,White,Female,United-States,<=50K
Self-employed,College-drop-out,Married-civ-spouse,White,Male,United-States,<=50K
NA,College-drop-out,Married-civ-spouse,White,Male,United-States,>50K
Private,HS,Married-civ-spouse,White,Male,United-States,>50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
Self-employed,Bachelors,Never-married,White,Male,United-States,<=50K
Private,College-drop-out,Never-married,White,Female,United-States,<=50K
Private,College-drop-out,Never-married,White,Male,United-States,<=50K
Private,HS,Never-married,White,Male,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,>50K
Self-employed,Bachelors,Divorced,White,Male,United-States,<=50K
NA,HS,Married-civ-spouse,White,Male,United-States,<=50K
NA,HS,Married-civ-spouse,Asian-Pac-Islander,Female,United-States,<=50K
Private,Middleschool,Never-married,White,Male,United-States,>50K
Private,Bachelors,Married-civ-spouse,White,Male,Canada,>50K
Private,Bachelors,Never-married,White,Female,United-States,<=50K
Private,HS,Never-married,White,Male,United-States,<=50K
NA,College-drop-out,Never-married,Amer-Indian-Eskimo,Female,United-States,<=50K
Self-employed,Prof-school,Married-civ-spouse,White,Male,United-States,>50K
Private,College-drop-out,Never-married,White,Male,United-States,<=50K
Private,Bachelors,Never-married,White,Female,United-States,<=50K
Private,Bachelors,Never-married,White,Male,United-States,<=50K
Private,College-drop-out,Never-married,White,Male,United-States,<=50K
Private,Middleschool,Divorced,White,Female,United-States,<=50K
Government,HS,Married-civ-spouse,White,Male,United-States,<=50K
Self-employed,Associate,Never-married,White,Male,United-States,<=50K
Private,HS,Never-married,Black,Female,United-States,<=50K
Private,Masters,Married-civ-spouse,White,Male,United-States,>50K
Private,HS,Never-married,Amer-Indian-Eskimo,Male,United-States,<=50K
Government,HS,Separated,Black,Male,United-States,<=50K
Private,HS,Never-married,White,Female,United-States,<=50K
Private,Masters,Divorced,White,Female,United-States,<=50K
Private,HS,Never-married,White,Male,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
Government,Bachelors,Never-married,White,Male,United-States,<=50K
Private,Bachelors,Never-married,White,Female,United-States,<=50K
Private,HS,Never-married,White,Male,United-States,<=50K
Private,HS,Married-civ-spouse,Black,Male,United-States,<=50K
Self-employed,HS,Married-civ-spouse,White,Male,United-States,<=50K
Self-employed,Bachelors,Married-civ-spouse,White,Male,United-States,<=50K
Private,Prof-school,Married-civ-spouse,White,Male,United-States,>50K
Private,Bachelors,Never-married,White,Female,United-States,<=50K
Private,HS,Widowed,Black,Female,United-States,<=50K
Private,HS,Widowed,Black,Female,United-States,<=50K
Private,Associate,Married-civ-spouse,White,Male,United-States,<=50K
Private,HS,Married-spouse-absent,White,Male,El-Salvador,<=50K
Private,HS,Never-married,Black,Male,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,>50K
Self-employed,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,College-drop-out,Married-civ-spouse,White,Male,United-States,>50K
Private,Bachelors,Married-civ-spouse,White,Male,United-States,>50K
Self-employed,College-drop-out,Never-married,Black,Female,United-States,<=50K
Government,HS,Separated,Black,Female,United-States,<=50K
Private,College-drop-out,Married-civ-spouse,White,Male,United-States,>50K
Private,Bachelors,Married-civ-spouse,Black,Female,United-States,>50K
Self-employed,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,HS,Never-married,White,Female,United-States,<=50K
Private,Bachelors,Never-married,White,Male,United-States,<=50K
Private,Bachelors,Married-civ-spouse,White,Male,United-States,>50K
Self-employed,Elementary,Married-civ-spouse,White,Male,Cuba,<=50K
Self-employed,Doctorate,Married-civ-spouse,White,Male,United-States,>50K
Private,HS,Divorced,White,Male,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,College-drop-out,Never-married,White,Male,United-States,<=50K
Private,College-drop-out,Married-civ-spouse,White,Male,United-States,>50K
Private,College-drop-out,Married-civ-spouse,White,Male,United-States,<=50K
Self-employed,Doctorate,Separated,White,Male,United-States,>50K
Government,HS,Divorced,White,Female,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
NA,HS,Married-civ-spouse,White,Male,United-States,<=50K
Government,Bachelors,Married-civ-spouse,White,Male,United-States,>50K
Private,College-drop-out,Never-married,White,Male,United-States,<=50K
Private,HS,Never-married,White,Male,United-States,<=50K
Private,Doctorate,Married-civ-spouse,Asian-Pac-Islander,Male,Taiwan,>50K
Government,College-drop-out,Separated,White,Female,United-States,<=50K
Private,HS,Never-married,White,Female,United-States,<=50K
Government,College-drop-out,Never-married,Asian-Pac-Islander,Female,Philippines,<=50K
NA,HS,Widowed,White,Female,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,Middleschool,Married-civ-spouse,White,Male,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,>50K
Self-employed,HS,Married-civ-spouse,Black,Male,United-States,>50K
Private,Masters,Never-married,White,Male,United-States,<=50K
Private,College-drop-out,Never-married,White,Male,United-States,<=50K
Government,Masters,Never-married,White,Male,United-States,<=50K
Private,College-drop-out,Never-married,White,Female,United-States,<=50K
Private,Associate,Divorced,White,Female,United-States,>50K
Government,College-drop-out,Married-civ-spouse,White,Male,United-States,<=50K
Private,HS,Married-civ-spouse,Black,Male,United-States,>50K
NA,HS,Married-spouse-absent,Asian-Pac-Islander,Female,South,<=50K
Private,HS,Never-married,White,Male,United-States,<=50K
Government,College-drop-out,Divorced,White,Male,United-States,<=50K
NA,HS,Never-married,White,Female,United-States,<=50K
Self-employed,HS,Never-married,White,Male,United-States,<=50K
Private,Bachelors,Married-civ-spouse,White,Male,United-States,>50K
Self-employed,HS,Married-civ-spouse,White,Male,United-States,>50K
Private,HS,Never-married,White,Female,United-States,<=50K
Private,HS,Never-married,White,Male,United-States,<=50K
Private,College-drop-out,Married-civ-spouse,White,Male,Mexico,<=50K
Private,HS,Never-married,White,Male,United-States,<=50K
Self-employed,HS,Widowed,White,Male,United-States,<=50K
Government,HS,Never-married,White,Male,United-States,<=50K
Private,Associate,Married-civ-spouse,White,Male,Portugal,>50K
Self-employed,HS,Married-civ-spouse,White,Male,United-States,>50K
Government,College-drop-out,Separated,Black,Male,United-States,<=50K
Government,HS,Never-married,White,Female,United-States,<=50K
Private,HS,Divorced,White,Female,United-States,<=50K
NA,Middleschool,Never-married,White,Male,United-States,<=50K
Government,Bachelors,Married-civ-spouse,White,Female,United-States,<=50K
Private,Masters,Never-married,White,Male,Dominican-Republic,<=50K
Private,HS,Never-married,White,Male,United-States,<=50K
Government,College-drop-out,Married-civ-spouse,White,Male,United-States,<=50K
Private,College-drop-out,Never-married,Black,Female,United-States,<=50K
Private,College-drop-out,Married-civ-spouse,White,Male,United-States,<=50K
Private,College-drop-out,Never-married,White,Male,United-States,<=50K
Government,Bachelors,Never-married,White,Female,United-States,<=50K
NA,Associate,Never-married,White,Male,United-States,<=50K
Private,Masters,Never-married,White,Male,United-States,>50K
Private,Masters,Married-civ-spouse,White,Male,United-States,>50K
Private,Bachelors,Never-married,White,Female,Poland,<=50K
Private,HS,Never-married,White,Female,United-States,<=50K
Government,Bachelors,Never-married,White,Male,United-States,<=50K
Private,Bachelors,Widowed,White,Female,Cuba,<=50K
Private,College-drop-out,Never-married,White,Male,United-States,<=50K
Self-employed,College-drop-out,Married-civ-spouse,White,Male,United-States,<=50K
Private,Doctorate,Divorced,White,Female,United-States,>50K
Private,Bachelors,Divorced,White,Female,United-States,>50K
Private,HS,Married-civ-spouse,Black,Male,Jamaica,<=50K
Private,College-drop-out,Never-married,Black,Male,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,HS,Never-married,White,Male,United-States,<=50K
Private,Bachelors,Married-civ-spouse,White,Male,United-States,<=50K
Private,College-drop-out,Divorced,Black,Female,United-States,<=50K
Private,Bachelors,Separated,White,Male,NA,<=50K
Private,Associate,Married-civ-spouse,White,Male,United-States,<=50K
Government,Bachelors,Divorced,White,Female,Honduras,<=50K
Private,HS,Separated,Black,Female,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
Government,HS,Never-married,White,Female,United-States,<=50K
Private,College-drop-out,Never-married,White,Female,United-States,<=50K
Private,Bachelors,Married-civ-spouse,White,Male,United-States,>50K
Private,HS,Never-married,White,Male,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,Bachelors,Never-married,White,Male,United-States,<=50K
Government,HS,Married-civ-spouse,White,Male,United-States,>50K
Private,Bachelors,Married-civ-spouse,White,Male,United-States,>50K
